# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/rtl/design_top.v -x-assign unique -Wno-PINMISSING --trace -CFLAGS -I/opt/ros/noetic/include/ -I/root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/include -I/root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/../../../third_party/imgui -I/root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/../../../third_party/imgui/backends -DASSETS_DIR=\_/root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/src\_ -g -I/usr/include/SDL2 -D_REENTRANT -I/usr/include/opencv4/opencv -I/usr/include/opencv4  --exe /root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/src/main.cpp /root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/../../../third_party/imgui/imgui.cpp /root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/../../../third_party/imgui/imgui_demo.cpp /root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/../../../third_party/imgui/imgui_draw.cpp /root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/../../../third_party/imgui/imgui_tables.cpp /root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/../../../third_party/imgui/imgui_widgets.cpp /root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/../../../third_party/imgui/backends/imgui_impl_sdl.cpp /root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/../../../third_party/imgui/backends/imgui_impl_opengl3.cpp -I/root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/rtl"
S     11792 26506812  1774710193   305527978  1715679919   985181000 "/root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/rtl/centroid.v"
S     27524 26506813  1774710193   305527978  1715679919   985181000 "/root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/rtl/color_proc.v"
S      9679 26506814  1774710193   305527978  1715679919   985181000 "/root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/rtl/design_top.v"
S      1704 26506815  1774710193   305527978  1695805182   481237000 "/root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/rtl/frame_buffer.v"
S      8084 26506816  1774710193   305527978  1715679919   985181000 "/root/simFPGA_docker/sim_fpga/paper-FPGA_Robotics-sim-FPGA/paper_verilator_ws/rtl/motor_ctrl_spi.v"
S   7484256 28738953  1774712394   868064415  1581264640           0 "/usr/bin/verilator_bin"
T    119628 26622201  1774716184   166772790  1774716184   166772790 "obj_dir/Vdesign_top.cpp"
T     10539 26622200  1774716184   162772890  1774716184   162772890 "obj_dir/Vdesign_top.h"
T      4297 26622203  1774716184   166772790  1774716184   166772790 "obj_dir/Vdesign_top.mk"
T       591 26622196  1774716184   162772890  1774716184   162772890 "obj_dir/Vdesign_top__Syms.cpp"
T       990 26622197  1774716184   162772890  1774716184   162772890 "obj_dir/Vdesign_top__Syms.h"
T     18266 26622199  1774716184   162772890  1774716184   162772890 "obj_dir/Vdesign_top__Trace.cpp"
T     42023 26622198  1774716184   162772890  1774716184   162772890 "obj_dir/Vdesign_top__Trace__Slow.cpp"
T       782 26622204  1774716184   166772790  1774716184   166772790 "obj_dir/Vdesign_top__ver.d"
T         0        0  1774716184   166772790  1774716184   166772790 "obj_dir/Vdesign_top__verFiles.dat"
T      1325 26622202  1774716184   166772790  1774716184   166772790 "obj_dir/Vdesign_top_classes.mk"
